# number_reads 2 = paired end, number_reads 1 is single end
# Reads must end in .gz
# input_data = /Volumes/Projects-Scratch/c/c3109f4b-0db1-43ec-8cb5-df48d8ea89d0/repos/CAGE/input_data/
sample number_reads fq1 fq2
# Fielder Data
#IS1 2 /Volumes/Projects-Scratch/c/c3109f4b-0db1-43ec-8cb5-df48d8ea89d0/repos/CAGE/input_data/fielder_cage_data/IS1_R1.fastq.gz /Volumes/Projects-Scratch/c/c3109f4b-0db1-43ec-8cb5-df48d8ea89d0/repos/CAGE/input_data/fielder_cage_data/IS1_R2.fastq.gz
#IS2 2 /Volumes/Projects-Scratch/c/c3109f4b-0db1-43ec-8cb5-df48d8ea89d0/repos/CAGE/input_data/fielder_cage_data/IS2_R1.fastq.gz /Volumes/Projects-Scratch/c/c3109f4b-0db1-43ec-8cb5-df48d8ea89d0/repos/CAGE/input_data/fielder_cage_data/IS2_R2.fastq.gz
#IS3 2 /Volumes/Projects-Scratch/c/c3109f4b-0db1-43ec-8cb5-df48d8ea89d0/repos/CAGE/input_data/fielder_cage_data/IS3_R1.fastq.gz /Volumes/Projects-Scratch/c/c3109f4b-0db1-43ec-8cb5-df48d8ea89d0/repos/CAGE/input_data/fielder_cage_data/IS3_R2.fastq.gz
#SP1 2 /Volumes/Projects-Scratch/c/c3109f4b-0db1-43ec-8cb5-df48d8ea89d0/repos/CAGE/input_data/fielder_cage_data/SP1_R1.fastq.gz /Volumes/Projects-Scratch/c/c3109f4b-0db1-43ec-8cb5-df48d8ea89d0/repos/CAGE/input_data/fielder_cage_data/SP1_R2.fastq.gz
#SP2 2 /Volumes/Projects-Scratch/c/c3109f4b-0db1-43ec-8cb5-df48d8ea89d0/repos/CAGE/input_data/fielder_cage_data/SP2_R1.fastq.gz /Volumes/Projects-Scratch/c/c3109f4b-0db1-43ec-8cb5-df48d8ea89d0/repos/CAGE/input_data/fielder_cage_data/SP2_R2.fastq.gz
#SP3 2 /Volumes/Projects-Scratch/c/c3109f4b-0db1-43ec-8cb5-df48d8ea89d0/repos/CAGE/input_data/fielder_cage_data/SP3_R1.fastq.gz /Volumes/Projects-Scratch/c/c3109f4b-0db1-43ec-8cb5-df48d8ea89d0/repos/CAGE/input_data/fielder_cage_data/SP3_R2.fastq.gz
#RO1 2 /Volumes/Projects-Scratch/c/c3109f4b-0db1-43ec-8cb5-df48d8ea89d0/repos/CAGE/input_data/fielder_cage_data/RO1_R1.fastq.gz /Volumes/Projects-Scratch/c/c3109f4b-0db1-43ec-8cb5-df48d8ea89d0/repos/CAGE/input_data/fielder_cage_data/RO1_R2.fastq.gz
#RO2 2 /Volumes/Projects-Scratch/c/c3109f4b-0db1-43ec-8cb5-df48d8ea89d0/repos/CAGE/input_data/fielder_cage_data/RO2_R1.fastq.gz /Volumes/Projects-Scratch/c/c3109f4b-0db1-43ec-8cb5-df48d8ea89d0/repos/CAGE/input_data/fielder_cage_data/RO2_R2.fastq.gz
#RO3 2 /Volumes/Projects-Scratch/c/c3109f4b-0db1-43ec-8cb5-df48d8ea89d0/repos/CAGE/input_data/fielder_cage_data/RO3_R1.fastq.gz /Volumes/Projects-Scratch/c/c3109f4b-0db1-43ec-8cb5-df48d8ea89d0/repos/CAGE/input_data/fielder_cage_data/RO3_R2.fastq.gz
